Element,Type,Paramètre,Valeur
N52-N54,Conduite,Vitesse,2.5937383
N55-N56,Conduite,Vitesse,0.28725472
N56-N57,Conduite,Vitesse,0.07049889
N26-N170,Conduite,Vitesse,7.9288554
N170-N43,Conduite,Vitesse,4.9903836
N170-N133,Conduite,Vitesse,8.414962
N43-N42,Conduite,Vitesse,6.626013
N42-N134,Conduite,Vitesse,6.0535283
N134-N135,Conduite,Vitesse,35.687504
N171-N43,Conduite,Vitesse,5.732233
N134-N171,Conduite,Vitesse,0.15472887
N44-N172,Conduite,Vitesse,0.07127052
N45-N136,Conduite,Vitesse,3.2273126
N46-N47,Conduite,Vitesse,0.09528956
N135-N41,Conduite,Vitesse,1.7895192
N41-N40,Conduite,Vitesse,18.694883
N40-N173,Conduite,Vitesse,0.03469394
N40-N30,Conduite,Vitesse,3.8498278
N30-N38,Conduite,Vitesse,7.890171
N138-N174,Conduite,Vitesse,0.22076234
N139-N175,Conduite,Vitesse,7.325023
N139-N131,Conduite,Vitesse,2.1144075
N131-N176,Conduite,Vitesse,0.16556944
N170-N25,Conduite,Vitesse,2.7875552
N30-N140,Conduite,Vitesse,15.125481
N140-Vidange,Conduite,Vitesse,2.2711518
N140-N141,Conduite,Vitesse,1.9023683
N30-N29,Conduite,Vitesse,9.833658
N29-N28,Conduite,Vitesse,1.5166746
N177-N27,Conduite,Vitesse,3.374939
N27-N179,Conduite,Vitesse,0.013925707
N28-N180,Conduite,Vitesse,8.337218
N180-N28,Conduite,Vitesse,1.6341796
N128-N23,Conduite,Vitesse,0.29735875
N23-N126,Conduite,Vitesse,0.12234456
N126-N125,Conduite,Vitesse,0.21450262
N125-N120,Conduite,Vitesse,0.19732827
N120-N124,Conduite,Vitesse,0.09264872
N124-N123,Conduite,Vitesse,0.028021872
N124-N122,Conduite,Vitesse,0.002853365
N121-N122,Conduite,Vitesse,0.3533944
N121-N17,Conduite,Vitesse,1.7898642
N17-N120,Conduite,Vitesse,1.7179692
N117-N118,Conduite,Vitesse,4.505475
N118-N119,Conduite,Vitesse,1.649322
N119-N148,Conduite,Vitesse,1.6605626
N74-N144,Conduite,Vitesse,3.339964
N145-N73,Conduite,Vitesse,7.9648395
N21-N146,Conduite,Vitesse,3.0253968
N117-N116,Conduite,Vitesse,6.5461674
N14-N115,Conduite,Vitesse,2.6792922
N115-N15,Conduite,Vitesse,0.37541756
N15-N129,Conduite,Vitesse,0.018445004
N15-N114,Conduite,Vitesse,0.2148363
N114-N12,Conduite,Vitesse,0.006622902
N116-N115,Conduite,Vitesse,3.785223
N14-N110,Conduite,Vitesse,13.97879
N19-N6,Conduite,Vitesse,1.6313057
N6-N110,Conduite,Vitesse,25.873695
N6-N18,Conduite,Vitesse,9.525405
N18-N109,Conduite,Vitesse,1.746708
N110-N108,Conduite,Vitesse,12.735743
N109-N20,Conduite,Vitesse,12.141022
N108-N10,Conduite,Vitesse,1.7458174
N10-N86,Conduite,Vitesse,0.15262502
N5-N108,Conduite,Vitesse,8.168358
N105-N142,Conduite,Vitesse,3.2839432
N142-N143,Conduite,Vitesse,14.123304
N142-N58,Conduite,Vitesse,3.8544784
N143-N158,Conduite,Vitesse,6.1633368
N158-N59,Conduite,Vitesse,0.015269779
N59-N60,Conduite,Vitesse,0.18956093
N58-N157,Conduite,Vitesse,8.209546
N157-N156,Conduite,Vitesse,5.5668817
N59-N155,Conduite,Vitesse,4.5175514
N154-155,Conduite,Vitesse,0.06995204
N156-N29,Conduite,Vitesse,5.814808
N163-N67,Conduite,Vitesse,0.25056428
N162-N62,Conduite,Vitesse,0.25596088
N61-N153,Conduite,Vitesse,13.62586
N153-N152,Conduite,Vitesse,14.551783
N152-N151,Conduite,Vitesse,3.4721987
N151-N150,Conduite,Vitesse,3.6684225
N68-N149,Conduite,Vitesse,2.884894
N70-N71,Conduite,Vitesse,1.6704215
N71-N72,Conduite,Vitesse,17.683823
N72-N144,Conduite,Vitesse,1.8253198
N71-N16,Conduite,Vitesse,0.28923404
N145-N155,Conduite,Vitesse,1.670359
N155-N154,Conduite,Vitesse,0.06995204
N64-N63,Conduite,Vitesse,5.7910643
N63-N159,Conduite,Vitesse,2.4836001
N160-N63,Conduite,Vitesse,2.133004
N160-N161,Conduite,Vitesse,0.30491713
N161-N64,Conduite,Vitesse,0.16512053
N182-N184,Conduite,Vitesse,0.044266526
N159-N181,Conduite,Vitesse,0.22172317
N185-N143,Conduite,Vitesse,3.4647515
N146-N20,Conduite,Vitesse,0.4913052
N185-N146,Conduite,Vitesse,3.4307473
N166-N100,Conduite,Vitesse,0.046968136
N95-N107,Conduite,Vitesse,5.91437
N107-N106,Conduite,Vitesse,2.7142801
N107-N65,Conduite,Vitesse,0.28922817
N106-147,Conduite,Vitesse,2.7840044
N106-164,Conduite,Vitesse,0.0068658437
R-N1,Conduite,Vitesse,23.723362
N22-119,Conduite,Vitesse,0.49602628
N75-148,Conduite,Vitesse,0.40155026
N159-156,Conduite,Vitesse,19.520418
N76-N99,Conduite,Vitesse,35.15297
N161-N183,Conduite,Vitesse,0.3433996
1,Conduite,Vitesse,0.0
